Event	ID	Name			Wwise Object Path	Notes
	3725903807	Music_Start			\Default Work Unit\Music\Music_Start	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\Default Work Unit\Intensity	

Effect plug-ins	ID	Name	Type				Notes
	464579429	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6552499	Bass String Staccato 1	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Bass String Staccato 1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 1\Level 1\Bass String Staccato 1		2584080
	26947134	VictoryChord	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\VictoryChord_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Victory\Victory\VictoryChord		2846272
	36742319	Violas2	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Violas2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 2\Level 2\Violas2		3632752
	41797195	Strings Pluck Simple 2	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Strings Pluck Simple 2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 2\Level 2\Strings Pluck Simple 2		3632656
	55761702	Glock Melody 1	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Glock Melody 1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 1\Level 1\Glock Melody 1		2321936
	56994167	Timpani Roll	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Timpani Roll_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Timpani Roll\Timpani Roll		1273360
	66838259	Strings 3	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Strings 3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 4\Level 3_2\Strings 3		6516288
	228210691	Glock Melody 2	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Glock Melody 2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 2\Level 2\Glock Melody 2		3894800
	250705993	Pluck 1	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Pluck 1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 1\Level 1\Pluck 1		3370608
	270482935	TransHornsUP 2_5	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\TransHornsUP 2.5_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 3\Level 2_5\TransHornsUP 2_5		3894896
	286038645	Choir 3	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Choir 3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 4\Level 3_2\Choir 3		3894848
	312319090	Horns 3	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Horns 3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 4\Level 3_2\Horns 3		6778432
	334254607	BridgeHornCresh1	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\BridgeHornCresh1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Bridge\Bridge\BridgeHornCresh1		3894848
	344946762	BridgeMain1	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\BridgeMain1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Bridge\Bridge\BridgeMain1		14642752
	376602651	Strings2	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Strings2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 2\Level 2\Strings2		3632752
	550976678	Bass String Staccato 2	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Bass String Staccato 2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 2\Level 2\Bass String Staccato 2		4156944
	636293168	TransBassUP 2_5	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\TransBassUP 2.5_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 3\Level 2_5\TransBassUP 2_5		3108464
	665877746	Base 2_5	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Base 2.5_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 3\Level 2_5\Base 2_5		3632752
	816727104	TransDrumsUP 2_5	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\TransDrumsUP 2.5_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 3\Level 2_5\TransDrumsUP 2_5		3894896
	938053383	Main 3	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Main 3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 4\Level 3_2\Main 3		7302720
	939317380	Base 3	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Base 3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 4\Level 3_2\Base 3		6778432
	995870063	Main 2_5	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Main 2.5_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 3\Level 2_5\Main 2_5		4157040
	1058253136	Drums 3	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Windows\SFX\Drums 3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 4\Level 3_2\Drums 3		6778432

