Event	ID	Name			Wwise Object Path	Notes
	3725903807	Music_Start			\Default Work Unit\Music_Start	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\Default Work Unit\Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	26947134	VictoryChord	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\VictoryChord_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Victory\Victory\VictoryChord		2846272
	36742319	Violas2	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Violas2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 2\Level 2\Violas2		3632752
	56994167	Timpani Roll	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Timpani Roll_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Timpani Roll\Timpani Roll		1273360
	66149460	Main2	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Main2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 2\Level 2\Main2		3894896
	66838259	Strings 3	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Strings 3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 4\Level 3_2\Strings 3		6516288
	135077595	Base 1	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Base 1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 1\Level 1\Base 1		3894896
	250705993	Pluck 1	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Pluck 1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 1\Level 1\Pluck 1		3370608
	270482935	TransHornsUP 2_5	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\TransHornsUP 2.5_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 3\Level 2_5\TransHornsUP 2_5		3894896
	281762017	Woodwind1_2	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Woodwind1.2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 1\Level 1_2\Woodwind1_2		6516288
	286038645	Choir 3	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Choir 3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 4\Level 3_2\Choir 3		3894848
